mode: atomic
lab1/internal/usecase/note.go:15.68,17.2 1 9
lab1/internal/delivery/http/handler.go:102.3,103.39 2 2
lab1/internal/delivery/http/handler.go:106.2,107.16 2 8
lab1/internal/delivery/http/handler.go:107.16,110.3 2 2
lab1/internal/delivery/http/handler.go:111.2,115.28 3 6
lab1/internal/delivery/http/handler.go:118.71,122.16 3 4
lab1/internal/delivery/http/handler.go:122.16,125.3 2 1
lab1/internal/delivery/http/handler.go:127.2,128.16 2 3
lab1/internal/delivery/http/handler.go:128.16,131.3 2 1
lab1/internal/delivery/http/handler.go:133.2,134.32 2 2
lab1/internal/delivery/http/handler.go:137.101,138.59 1 5
lab1/internal/delivery/http/handler.go:138.59,142.3 3 1
lab1/internal/delivery/http/handler.go:143.2,144.37 2 4
lab1/internal/delivery/http/handler.go:147.72,149.16 2 6
lab1/internal/delivery/http/handler.go:149.16,151.3 1 0
lab1/internal/delivery/http/handler.go:155.50,157.26 2 3
lab1/internal/delivery/http/handler.go:157.26,159.3 1 2
lab1/internal/delivery/http/handler.go:160.2,161.13 2 3
